De,,
leden,,
van,,
de,,
gemeenteraad,,
van,,
Haarlemmerliede,,
en,,
Spaarnwoude,,
Postbus,,
83,,
1180,,
AB,,
Zwanenburg,,
Bezoekadres,,
:,,
Haarlemmerstraatweg,,
51,,
Halfweg,,
Telefoon,,
20,,
407,,
90,,
0,,
Telefax,,
20,,
407,,
90,,
90,,
Cluster,,
Contactpersoon,,
Telefoon,,
Uw,,
brief,,
Ons,,
kenmerk,,
Bijlage(n,,
),,
Onderwerp,,
Maatschappelijke,,
Ondersteuning,,
en,,
Zorg,,
mevrouw,,
I.,B-PER,B-PER-1
van,I-PER,I-PER-1
Gijssel,I-PER,I-PER-1
900,,
1852,,
X2018.59311,,
Zie,,
onder,,
Brief,,
van,,
gezamenlijke,,
inspecties,,
bij,,
afsluiting,,
van,,
een,,
regio-overstijgende,,
casus,,
Hoofddorp,,
-,,
6,,
FEB,,
.,,
2018,,
Geachte,,
heer,,
",",,
mevrouw,,
",",,
Eind,,
januari,,
2017,,
vond,,
een,,
tragische,,
calamiteit,,
plaats,,
in,,
een,,
buurgemeente,,
van,,
Amsterdam,,
.,,
Het,,
betrof,,
ernstig,,
geweld,,
richting,,
een,,
kind,,
door,,
toedoen,,
van,,
een,,
ouder,,
",",,
met,,
als,,
uiteindelijk,,
gevolg,,
het,,
overlijden,,
van,,
het,,
kind,,
.,,
Bij,,
het,,
gezin,,
waren,,
verschillende,,
jeugdhulpverleningsorganisaties,,
betrokken,,
.,,
Het,,
betroffen,,
organisaties,,
die,,
werkzaam,,
zijn,,
binnen,,
de,,
gemeente,,
Amsterdam,,
",",,
dan,,
wel,,
binnen,,
de,,
gemeente,,
Haarlemmerliede,,
en,,
Spaarnwoude,,
.,,
Zoals,,
gebruikelijk,,
in,,
een,,
dergelijke,,
situatie,,
(,,
in,,
Amsterdam,,
),,
is,,
gehandeld,,
conform,,
het,,
calamiteiten,,
protocol,,
,,
Draaiboek,,
coördineren,,
en,,
leren,,
van,,
calamiteiten,,
in,,
de,,
jeugdhulp,,
,,
.,,
De,,
betrokken,,
instellingen,,
hebben,,
de,,
calamiteit,,
gemeld,,
bij,,
hun,,
inspecties,,
.,,
Wmo-toezicht,,
(,,
GGD,,
Amsterdam,,
),,
was,,
daar,,
een,,
van,,
.,,
Op,,
verzoek,,
van,,
de,,
inspecties,,
(,,
Jeugdzorg,,
",",,
Gezondheidszorg,,
",",,
Veiligheid,,
en,,
Justitie,,
en,,
Wmo,,
toezichthouder,,
),,
is,,
gewacht,,
met,,
het,,
organiseren,,
van,,
een,,
leersessie,,
tot,,
na,,
afronding,,
van,,
het,,
verzamelen,,
van,,
de,,
feiten,,
ten,,
behoeve,,
van,,
het,,
vooronderzoek,,
Dat,,
bleek,,
met,,
meerdere,,
betrokken,,
inspecties,,
vrij,,
lang,,
te,,
duren,,
.,,
Op,,
19,,
juni,,
2017,,
is,,
-,,
mede,,
op,,
initiatief,,
van,,
de,,
gemeente,,
Amsterdam,,
-,,
een,,
tweetal,,
leersessies,,
georganiseerd,,
door,,
de,,
inspecties,,
",",,
zowel,,
op,,
het,,
niveau,,
van,,
de,,
uitvoerders,,
als,,
(,,
separaat,,
),,
de,,
politiek-,,
en,,
instellingsbestuurders,,
uit,,
de,,
beide,,
gemeentes,,
.,,
De,,
inspecties,,
achtten,,
op,,
grond,,
van,,
het,,
feitenrelaas,,
van,,
de,,
instellingen,,
en,,
organisaties,,
verder,,
onderzoek,,
niet,,
noodzakelijk,,
.,,
Ons,,
kenmerk,,
X2018.59311,,
Volgvel,,
2,,
De,,
inspecties,,
vroegen,,
de,,
gemeenten,,
en,,
de,,
instellingen,,
gezamenlijk,,
verbeterpunten,,
op,,
te,,
stellen,,
op,,
vijf,,
thema's,,
(,,
citaat,,
),,
:,,
1.,,
Regievoering,,
:,,
Er,,
is,,
in,,
de,,
gehele,,
periode,,
een,,
regievoerder,,
geweest,,
",",,
toch,,
lijkt,,
er,,
geen,,
regie,,
gevoerd,,
te,,
zijn,,
.,,
Er,,
was,,
niet,,
één,,
partij,,
die,,
het,,
totaaloverzicht,,
had,,
.,,
2.,,
Zorgmijding,,
:,,
Professionals,,
hebben,,
het,,
mijden,,
van,,
zorg,,
door,,
ouders,,
niet,,
geduid,,
als,,
risicofactor,,
voor,,
de,,
veiligheid,,
van,,
het,,
kind,,
.,,
3.,,
Risicotaxatie,,
:,,
Risico's,,
voor,,
de,,
veiligheid,,
van,,
het,,
kind,,
zijn,,
niet,,
ingeschat,,
.,,
4.,,
Oudersignaal,,
=,,
risico,,
kind,,
:,,
Ouderproblematiek,,
is,,
door,,
de,,
professionals,,
niet,,
gezien,,
als,,
kindproblematiek,,
.,,
5.,,
Overdracht,,
:,,
Er,,
is,,
in,,
de,,
gehele,,
periode,,
een,,
aantal,,
momenten,,
geweest,,
waar,,
er,,
sprake,,
was,,
van,,
knelpunten,,
in,,
de,,
overdracht,,
.,,
Dit,,
heeft,,
geleid,,
tot,,
een,,
aantal,,
verbeterpunten,,
dat,,
met,,
input,,
van,,
alle,,
betrokken,,
partijen,,
en,,
beide,,
gemeenten,,
tot,,
stand,,
is,,
gebracht,,
.,,
De,,
gemeente,,
Amsterdam,,
heeft,,
hierbij,,
een,,
faciliterende,,
en,,
coördinerende,,
rol,,
gehad,,
.,,
De,,
verbeterpunten,,
zijn,,
op,,
26,,
september,,
2017,,
door,,
het,,
college,,
vastgesteld,,
en,,
aansluitend,,
naar,,
de,,
gezamenlijke,,
Inspecties,,
gezonden,,
.,,
Op,,
22,,
december,,
2017,,
ontvingen,,
beide,,
gemeenten,,
een,,
positieve,,
reactie,,
op,,
deze,,
punten,,
.,,
Daarmee,,
sluit,,
de,,
inspectie,,
de,,
melding,,
af,,
.,,
U,,
treft,,
deze,,
brief,,
van,,
de,,
inspectie,,
in,,
de,,
bijlage,,
aan,,
.,,
Toelichting,,
:,,
In,,
onderling,,
overleg,,
is,,
door,,
de,,
gemeenten,,
besloten,,
om,,
de,,
raad,,
gelijktijdig,,
en,,
op,,
dezelfde,,
wijze,,
kennis,,
te,,
laten,,
nemen,,
van,,
de,,
bevindingen,,
van,,
de,,
inspectie,,
.,,
De,,
brief,,
die,,
hier,,
voor,,
ligt,,
is,,
ter,,
kennisneming,,
naar,,
de,,
beide,,
raden,,
gestuurd,,
.,,
Het,,
antwoord,,
van,,
de,,
gemeente,,
Haarlemmerliede,,
en,,
Spaarnwoude,,
op,,
de,,
vijfde,,
vraag,,
van,,
de,,
inspecties,,
is,,
naar,,
de,,
mening,,
van,,
de,,
inspecties,,
nog,,
onvoldoende,,
concreet,,
beschreven,,
.,,
Het,,
betreft,,
hier,,
de,,
vraag,,
welke,,
acties,,
uit,,
de,,
verbeteraanpak,,
",",,
voortkomend,,
uit,,
het,,
onderzoek,,
van,,
het,,
Toezicht,,
Sociaal,,
Domein,,
",",,
voor,,
de,,
gemeente,,
Haarlemmerliede,,
en,,
Spaarnwoude,,
relevant,,
en,,
toepasbaar,,
zijn,,
.,,
De,,
inspecties,,
hebben,,
over,,
het,,
antwoord,,
van,,
de,,
gemeente,,
op,,
deze,,
vraag,,
overleg,,
gevoerd,,
met,,
de,,
gemeente,,
Haarlemmerliede,,
en,,
Spaarnwoude,,
.,,
Uit,,
deze,,
gesprekken,,
kwam,,
naar,,
voren,,
dat,,
de,,
gemeente,,
",",,
met,,
het,,
oog,,
op,,
de,,
aanstaande,,
fusie,,
met,,
de,,
gemeente,,
Haarlemmermeer,,
",",,
er,,
voor,,
gekozen,,
heeft,,
zich,,
te,,
beperken,,
tot,,
het,,
noemen,,
van,,
die,,
onderwerpen,,
die,,
zij,,
met,,
haar,,
fusiepartner,,
beoogt,,
verder,,
concreet,,
uit,,
te,,
werken,,
.,,
De,,
gemeente,,
Haarlemmermeer,,
heeft,,
aangegeven,,
dat,,
zij,,
zich,,
bij,,
deze,,
ontwikkelpunten,,
aan,,
wil,,
sluiten,,
.,,
De,,
punten,,
die,,
nader,,
uitgewerkt,,
zullen,,
worden,,
betreffen,,
met,,
name,,
de,,
regievoering,,
van,,
Veilig,,
Thuis,,
en,,
politie,,
bij,,
een,,
regio-overstijgende,,
casus,,
.,,
Deze,,
zijn,,
ook,,
apart,,
per,,
brief,,
aan,,
de,,
inspectie,,
gestuurd,,
en,,
hier,,
als,,
bijlage,,
toegevoegd,,
.,,
Ons,,
kenmerk,,
X2018.59311,,
Volgvel,,
3,,
Wij,,
hebben,,
daarom,,
met,,
de,,
inspecties,,
afgesproken,,
dat,,
zij,,
in,,
het,,
eerste,,
kwartaal,,
van,,
2018,,
geïnformeerd,,
worden,,
over,,
de,,
voortgang,,
van,,
deze,,
verbeterpunten,,
en,,
de,,
verdere,,
(,,
SMART,,
),,
uitwerking,,
ervan,,
.,,
Wij,,
vertrouwen,,
er,,
op,,
u,,
hiermee,,
voldoende,,
te,,
hebben,,
geïnformeerd,,
.,,
Hoogachtend,,
",",,
burgemeester,,
en,,
wethouders,,
van,,
de,,
gemeente,,
Haarlemmerliede,,
en,,
Spaarnwoude,,
",",,
Bijlagen,,
:,,
/,,
•,,
brief,,
van,,
gezamenlijke,,
inspecties,,
bij,,
afsluiting,,
van,,
oen,,
regio-overstijgende,,
casus,,
•,,
brief,,
van,,
gemeente,,
Haarlemmerliede,,
en,,
Spaarnwoude,,
aan,,
Inspectie,,
jeugdzorg,,
Pieter,B-PER,B_PER_2
Heiliegers,I-PER,I_PER_2
bucgemeester,,B_PER_2
",",,
Datum,,
22,,
december,,
2017,,
Betreft,,
Melding,,
100519,,
>,,
Retouradres,,
Postbus,,
483,,
3500,,
AL,,
Utrecht,,
Het,,
college,,
van,,
Burgemeester,,
en,,
Wethouders,,
van,,
de,,
gemeente,,
Amsterdam,,
t.a.v.,,
de,,
wethouder,,
jeugd,,
Mevrouw,,B_PER_3
S.,B-PER,I_PER_3
Kukenheim,I-PER,I_PER_3
Postbus,,
202,,
1000,,
AE,,
AMSTERDAM,,
Pagina,,
1,,
van,,
4,,
Bezoekadres,,
:,,
Stadsplateau,,
1,,
3521,,
AZ,,
Utrecht,,
T,,
88,,
370,,
2,,
30,,
Inlichtingen,,
via,,
[email],,
Contactpersoon,,
mw.,,B_PER_4
drs.,,I_PER_4
N.,B-PER,I_PER_4
Hippe,I-PER,I_PER_4
Ons,,
kenmerk,,
IJZ/171212468-MIJ/100519,,
Inspectie,,
Gezondheidszorg,,
en,,
Jeugd,,
Inspectie,,
Veiligheid,,
en,,
Justitie,,
Commissie,,
Meldingen,,
Jeugd,,
Geachte,,
mevrouw,,B_PER_3
Kukenheim,B-PER,I_PER_3
en,,
heer,,B_PER_5
Van,B-PER,I_PER_5
Haeften,I-PER,I_PER_5
",",,
De,,
brief,,
is,,
zowel,,
aan,,
u,,B_PER_6
als,,
aan,,
de,,B_PER_5
heer,,I_PER-5
Van,B-PER,I_PER-5
Haeften,I-PER,I_PER-5
",",,
wethouder,,B_PER_5
jeugd,,I_PER-5
van,,I_PER-5
de,,I_PER-5
gemeente,,I_PER-5
Haarlemmerliede,,I_PER-5
en,,I_PER-7
Spaarnwoude,,I_PER-5
gericht,,
.,,
Dit,,
is,,
gedaan,,
omdat,,
de,,
brief,,
zowel,,
aan,,
uw,,B_PER_6
gemeente,,
als,,
aan,,
de,,
gemeente,,
Haarlemmerliede,,
en,,
Spaarnwoude,,
zal,,
worden,,
verzonden,,
.,,
In,,
januari,,
2017,,
ontvingen,,
de,,
Inspectie,,
Jeugdzorg,,
",",,
Inspectie,,
voor,,
de,,
Gezondheidszorg1,,
en,,
Inspectie,,
Veiligheid,,
en,,
Justitie,,
(,,
hierna,,
:,,
de,,
inspecties,,
),,
een,,
melding,,
.,,
De,,
melding,,
betrof,,
ernstig,,
geweld,,
richting,,
een,,
kind,,
door,,
toedoen,,
van,,
een,,
ouder,,
",",,
met,,
als,,
uiteindelijk,,
gevolg,,
het,,
overlijden,,
van,,
het,,
kind,,
.,,
Bij,,
het,,
gezin,,
waren,,
verschillende,,
organisaties,,
·,,
die,,
(,,
jeugd)hulpverlening,,
boden,,
betrokken,,
.,,
Het,,
betroffen,,
organisaties,,
die,,
werkzaam,,
waren,,
binnen,,
de,,
gemeente,,
Amsterdam,,
",",,
dan,,
wel,,
binnen,,
de,,
gemeente,,
Haarlemmerliede,,
en,,
Spaarnwoude,,
.,,
Alle,,
organisaties,,
vielen,,
onder,,
het,,
toezicht,,
van,,
de,,
inspecties,,
",",,
met,,
uitzondering,,
van,,
de,,
BlijfGroep,,
uit,,
Amsterdam,,
.,,
Deze,,
viel,,
",",,
gezien,,
de,,
bekostiging,,
ervan,,
vanuit,,
de,,
WMO,,
",",,
onder,,
het,,
toezicht,,
van,,
de,,
WMO-toezichthouder,,
van,,
de,,
gemeente,,
Amsterdam,,
.,,
Laatstgenoemde,,
is,,
daarom,,
destijds,,
bij,,
het,,
onderzoek,,
van,,
de,,
inspecties,,
betrokken,,
.,,
Het,,
onderzoek,,
naar,,
de,,
melding,,
De,,
inspecties,,
en,,
de,,
WMO,,
toezichthouder,,
hebben,,
elke,,
betrokken,,
organisatie,,
afzonderlijk,,
verzocht,,
hen,,
een,,
reconstructie,,
toe,,
te,,
sturen,,
van,,
de,,
geboden,,
hulp,,
aan,,
het,,
gezin,,
en,,
de,,
wijze,,
waarop,,
in,,
deze,,
casus,,
was,,
samengewerkt,,
met,,
andere,,
organisaties,,
.,,
De,,
toezichthouders,,
stelden,,
op,,
basis,,
van,,
deze,,
reconstructies,,
vast,,
dat,,
het,,
handelen,,
van,,
de,,
betrokken,,
organisaties,,
op,,
een,,
aantal,,
punten,,
tekortgeschoten,,
was,,
",",,
waaronder,,
de,,
kwaliteit,,
van,,
de,,
(,,
keten)samenwerking,,
.,,
Een,,
deel,,
van,,
de,,
bevindingen,,
van,,
de,,
toezichthouders,,
kwam,,
daarbij,,
overeen,,
met,,
een,,
eerder,,
uitgevoerd,,
onderzoek,,
van,,
Toezicht,,
Sociaal,,
Domein,,
in,,
de,,
gemeente,,
Amsterdam,,
.,,
1,,
Met,,
ingang,,
van,,
1,,
oktober,,
2017,,
de,,
Inspectie,,
Gezondheidszorg,,
en,,
Jeugd,,
in,,
oprichting,,
Commissie,,
Meldingen,,
Jeugd,,
Ons,,
kenmerk,,
IJZ/171212468-MIJ/100519,,
Pagina,,
2,,
van,,
4,,
Bijeenkomst,,
gericht,,
op,,
leren,,
en,,
verbeteren,,
De,,
inspecties,,
besloten,,
",",,
in,,
overleg,,
met,,
de,,
gemeente,,
Amsterdam,,
en,,
de,,
gemeente,,
Haarlemmerliede,,
en,,
Spaarnwoude,,
en,,
in,,
afstemming,,
met,,
Toezicht,,
Sociaal,,
Domein,,
",",,
om,,
twee,,
bijeenkomsten,,
te,,
organiseren,,
",",,
gericht,,
op,,
leren,,
van,,
wat,,
er,,
niet,,
goed,,
verlopen,,
is,,
en,,
het,,
verbeteren,,
van,,
de,,
kwaliteit,,
van,,
de,,
samenwerking,,
.,,
De,,
gemeente,,
Amsterdam,,
heeft,,
voor,,
deze,,
bijeenkomsten,,
de,,
faciliteiten,,
ter,,
beschikking,,
gesteld,,
.,,
De,,
bijeenkomsten,,
",",,
waaronder,,
die,,
voor,,
de,,
bestuurders,,
van,,
de,,
betrokken,,
organisaties,,
en,,
vertegenwoordigers,,
vanuit,,
de,,
beide,,
gemeenten,,
",",,
vonden,,
plaats,,
op,,
19,,
juni,,
2017,,
.,,
De,,
inspecties,,
hebben,,
tijdens,,
deze,,
bijeenkomsten,,
hun,,
bevindingen,,
gepresenteerd,,
",",,
geclusterd,,
aan,,
de,,
hand,,
van,,
vijf,,
thema’s,,
.,,
Zij,,
hebben,,
aansluitend,,
de,,
bestuurders,,
van,,
de,,
organisaties,,
en,,
gemeenten,,
gevraagd,,
om,,
op,,
basis,,
van,,
de,,
vijf,,
genoemde,,
thema’s,,
een,,
verbeterplan,,
op,,
te,,
stellen,,
.,,
Evaluatie,,
van,,
de,,
bijeenkomst,,
Ten,,
behoeve,,
van,,
het,,
verbeteren,,
van,,
het,,
eigen,,
leerproces,,
hebben,,
de,,
inspecties,,
en,,
de,,
gemeente,,
Amsterdam,,
het,,
verloop,,
en,,
de,,
resultaten,,
van,,
de,,
bijeenkomst,,
met,,
elkaar,,
geëvalueerd,,
.,,
De,,
evaluatie,,
heeft,,
geleid,,
tot,,
nieuwe,,
inzichten,,
over,,
het,,
te,,
voeren,,
werkproces,,
",",,
in,,
geval,,
er,,
sprake,,
is,,
van,,
