Huizen		
Gemeente		
Per		
gewone		
post		
en		
aangetekend		
versturen		
Onderwerp		
:		
Besluit		
afwijzing		
handhavingsverzoek		
Huizen		
:		
2		
september		
2021		
Uw		B_PER_1
brief		
van		
:		
30		
augustus		
2021		
Nummer		
:		
Z.		
189555		
Uw		B_PER_1
kenmerk		
:		
Bijlage		
:		
3		
Bij		
beantwoording		
van		
deze		
brief		
,		
graag		
datum		
,		
nummer		
en		
onderwerp		
vermelden		
.		
Geachte		
mevrouw		B_PER_1
Westland	B-PER	I_PER_1
.		
Inleiding		
Er		
is		
op		
1		
september		
2021		
ter		
plaatse		
gecontroleerd		
of		
er		
sprake		
was		
van		
bouwactiviteiten		
zonder		
daartoe		
verleende		
omgevingsvergunning		
en/of		
in		
strijd		
met		
wettelijke		
voorschriften		
.		
Op		
30		
augustus		
2021		
ontvingen		
wij		B_PER_2
uw		B_PER_1
verzoek		
om		
handhaving		
vanwege		
bouwactiviteiten		
op		
naburig		
perceel		
Ceintuurbaan		
2B		
in		
Huizen		
(		
Bijlage		
)		
.		
In		
deze		
brief		
gaan		
wij		B_PER_2
in		
op		
uw		B_PER_1
verzoek		
.		
Resultaten		
controle		
Gebleken		
is		
dat		
er		
wordt		
gebouwd		
in		
overeenstemming		
met		
de		
op		
20		
augustus		
2021		
verleende		
omgevingsvergunning		
voor		
het		
verbouwen/renoveren		
van		
bedrijfspand		
naar		
woning		
(		
fase		
2		
)		
(		
Bijlage		
)		
.		
Daarnaast		
bent		
u		B_PER_1
daarna		
,		
net		
als		
andere		
omwonenden		
van		
het		
perceel		
Ceintuurbaan		
2b		
,		
door		
de		
heer		
Koop		
(		
vergunninghouder		
)		
middels		
een		
‘		
buurtbrief		
’		
(		
d.d.		
25		
augustus		
jl		
.		
)		
op		
de		
hoogte		
gebracht		
van		
het		
feit		
dat		
voornoemde		
omgevingsvergunning		
is		
verleend		
en		
welke		
werkzaamheden		
daarmee		
zijn		
toegestaan		
en		
welke		
(		
nog		
)		
niet		
(		
Bijlage		
)		
.		
Ook		
wijzen		
wij		B_PER_2
op		
de		
publicatie		
van		
de		
verleende		
vergunning		
op		
donderdag		
2		
september		
2021		
(		
Omroeper		
)		
,		
alsmede		
op		
de		
daarbij		
vermelde		
rechtsmiddelclausule		
.		
Besluit		
Gezien		
onze		B_PER_2
recente		
bevindingen		
hebben		
wij		B_PER_2
besloten		
om		
niet		
tot		
handhaving		
over		
te		
gaan		
aangezien		
het		
huidige		
gebruik		
van		
en		
de		
bouwactiviteiten		
op		
het		
bovengenoemde		
perceel		
niet		
in		
strijd		
zijn		
met		
de		
verleende		
omgevingsvergunning		
en		
van		
toepassing		
zijnde		
wettelijke		
voorschriften		
.		
Wij		B_PER_2
wijzen		
daarom		
het		
door		
u		B_PER_1
ingediende		
verzoek		
af		
.		
Graaf		B_PER_2
Wichman		I_PER_2
10		
,		
1276		
KB		
Huizen		
Postbus		
5		
,		
1270		
AA		
Huizen		
T		
14		
35		
F		
(		
35		
)		
528		
14		
15		
E		
[email]		
www.huizen.nl		
Mw.		B_PER_1
G.	B-PER	I_PER_1
Westland	I-PER	I_PER_1
Ceintuurbaan		
2A		
1271		
BH		
HUIZEN		
3		
.		
b		
en		
s		
Gemeente		
Huizen		
vervolgblad		
2		
1.		
2		
.		
Heeft		B_PER_1
u		
bezwaar		
?		
Als		B_PER_1
u		
het		
niet		
eens		
bent		
met		
het		
besluit		
,		
kunt		B_PER_1
u		
aan		
het		
college		
van		
burgemeester		
en		
wethouders		
een		
bezwaarschrift		
sturen		
.		
Het		
adres		
is		
:		
Gemeente		
Huizen		
,		
Postbus		
5		
,		
1270		
AA		
HUIZEN		
.		
Hoogachtend		
,		
burgemeester		
en		
wethouders		
.		
Vragen		
Heeft		B_PER_1
u		
nog		
vragen		
over		
deze		
brief		
?		
Neem		
dan		
contact		
op		
met		
de		B_PER_3
heer	B-PER	I_PER_3
M.	I-PER	I_PER_3
Dickmann		
,		
telefoonnummer		
35		
528		
15		
11		
.		
Of		
stuur		
een		
e-mail		
naar		
:	B-PER	B_PER_3
[email]		
.		
Dient		B_PER_1
u		
het		
bezwaarschrift		
in		
binnen		
zes		
weken		
na		
de		
dag		
waarop		
deze		
brief		
is		
verzonden		
.		
Zorgt		B_PER_1
u		
ervoor		
dat		
het		
bezwaarschrift		
ten		
minste		
de		
volgende		
gegevens		
bevat		
:		B_PER_1
uw		
naam		
,		
adres		
en		
handtekening		
		
een		
omschrijving		
van		
het		
besluit		
waartegen		
het		
bezwaarschrift		
is		
gericht		
(		B_PER_1
u		
kunt		
bijvoorbeeld		
datum		
en		
kenmerk		
van		
de		
brief		
vermelden		
of		
een		
kopie		
meesturen		
)		
de		
reden(en		
)		
waarom		
u		B_PER_1
bezwaar		
maakt		
.		
Wanneer		
u		B_PER_1
een		
bezwaarschrift		
indient		
,		
kunt		
u		B_PER_1
tevens		
een		
verzoek		
indienen		
tot		
het		
treffen		
van		
een		
voorlopige		
voorziening		
bij		
de		
voorzieningenrechter		
van		
de		
rechtbank		
Midden-Nederland		
,		
postbus		
16005		
,		
3500		
DA		
Utrecht		
.		