Datum		
Onze		B_PER_1
referentie		
Uw		B_PER_2
referentie		
Uw		B_PER_2
brief		
van		
Brandweer		
Zaanstreek-Waterland		
BRANDWEER		
GD		
KOPIE		
Prins		
Bernhardplein		
112		
1508		
XB		
Zaandam		
Postbus		
150		
1500		
ED		
Zaandam		
Telefoon		
075-681		
18		
11		
Fax		
075-617		
41		
41		
[email]		
Gemeente		
Purmerend		
Afdeling		
Vergunningen		
,		
Toezicht		
en		
Handhaving		
T.a.v.		
mevrouw		B_PER_2
J.H.H.	B-PER	I_PER_2
de	I-PER	I_PER_2
Bruijn	I-PER	I_PER_2
Postbus		
15		
1440		
AA		
PURMEREND		
www.		
vrzw.nl		
18		
april		
2011		
Telefoon		
(		
75		
)		
681		
18		
11		
2011/21/RO/4594/2		
Fax		
(		
75		
)		
617		
41		
41		
612353		
E-mail		
[email]		
23		
maart		
2011		
Onderwerp		
Advies		
externe		
veiligheid		
bestemmingplan		
Wheermolen		
2010		
te		
Purmerend		
Geachte		
mevrouw		B_PER_2
De	B-PER	I_PER_2
Bruijn	I-PER	I_PER_2
,		
Op		
23		
maart		
2011		
heeft		
u		B_PER_2
VrZW		
verzocht		
te		
adviseren		
op		
het		
bestemmingsplan		
Wheermolen		
2010		
te		
Purmerend		
.		
Het		
advies		
gaat		
in		
op		
het		
groepsrisico		
,		
de		
mogelijkheden		
voor		
hulpverlening		
en		
zelfredzaamheid		
.		
Hierbij		
bieden		
wij		B_PER_1
u		B_PER_2
het		
gevraagde		
externe		
veiligheidsadvies		
aan		
.		
Wij		B_PER_1
verzoeken		
u		B_PER_2
dit		
advies		
en		
de		
genoemde		
maatregelen		
te		
betrekken		
bij		
de		
afweging		
voor		
het		
nemen		
van		
de		
beslissing		
over		
het		
bestemmingsplan		
Wheermolen		
2010		
.		
Graag		
ontvangen		
wij		B_PER_1
een		
korte		
terugkoppeling		
van		
uw		B_PER_2
bevindingen		
ten		
aanzien		
van		
dit		
advies		
en/of		
een		
afschrift		
van		
uw		B_PER_2
besluit		
.		
Voor		
vragen		
of		
nadere		
toelichting		
kunt		
u		B_PER_2
contact		
opnemen		
met		
mevrouw		B_PER_3
M.	B-PER	I_PER_3
Fan	I-PER	I_PER_3
,		
Beleidsmedewerker		B_PER_3
Risicobeheersing		
,		
telefoonnummer		
(		
75		
)		
681		
18		
25		
of		
e-mail		
[email]	B-PER	B_PER_3
.		
Een		
afschrift		
van		
deze		
brief		
is		
verstuurd		
aan		
de		B_PER_4
commandant		I_PER_4
van		
Brandweer		
Purmerend		
de		B_PER_4
heer		I_PER_4
J.N.P.	B-PER	I_PER_4
Schouten	I-PER	I_PER_4
.		
Wij		B_PER_1
vertrouwen		
erop		
u		B_PER_2
hiermee		
voldoende		
te		
hebben		
geïnformeerd		
.		
Hoogachtend		
,		
Namens		
het		
Veiligheidsbestuur		
van		
Veiligheidsregio		
Zaanstreek-Waterland		
,		
Mevrou	B-PER	B_PER_5
/	I-PER	I_PER_5
‚J	I-PER	I_PER_5
	I-PER	I_PER_5
Xan	I-PER	I_PER_5
Beek	I-PER	I_PER_5
Hoofd/Ádelindg		
Crisisbeheersing		
&		
Rampenbestrijding		
CC		
:		
Commandant		B_PER_4
Brandweer		
Purmerend		
,		
de		B_PER_4
heer		I_PER_4
J.N.P.	B-PER	I_PER_4
Schouten	I-PER	I_PER_4
,		
Gorslaan		
50		
,		
1441		
RG		
Purmerend		
Bijlage		
:		
Advies		
externe		
veiligheid		
bestemmingsplan		
Wheermolen		
2010		
te		
Purmerend		
kenmerk		
2011/21/RO/4594/1		
,		
d.d.		
18		
april		
2011		