Huizen	O
Gemeente	O
Per	O
gewone	O
post	O
en	O
aangetekend	O
versturen	O
Onderwerp	O
:	O
Besluit	O
afwijzing	O
handhavingsverzoek	O
Huizen	O
:	O
2	O
september	O
2021	O
Uw	O
brief	O
van	O
:	O
30	O
augustus	O
2021	O
Nummer	O
:	O
Z.	O
189555	O
Uw	O
kenmerk	O
:	O
Bijlage	O
:	O
3	O
Bij	O
beantwoording	O
van	O
deze	O
brief	O
,	O
graag	O
datum	O
,	O
nummer	O
en	O
onderwerp	O
vermelden	O
.	O
Geachte	O
mevrouw	O
Westland	S-PER
.	O
Inleiding	O
Er	O
is	O
op	O
1	O
september	O
2021	O
ter	O
plaatse	O
gecontroleerd	O
of	O
er	O
sprake	O
was	O
van	O
bouwactiviteiten	O
zonder	O
daartoe	O
verleende	O
omgevingsvergunning	O
en/of	O
in	O
strijd	O
met	O
wettelijke	O
voorschriften	O
.	O
Op	O
30	O
augustus	O
2021	O
ontvingen	O
wij	O
uw	O
verzoek	O
om	O
handhaving	O
vanwege	O
bouwactiviteiten	O
op	O
naburig	O
perceel	O
Ceintuurbaan	O
2B	O
in	O
Huizen	O
(	O
Bijlage	O
)	O
.	O
In	O
deze	O
brief	O
gaan	O
wij	O
in	O
op	O
uw	O
verzoek	O
.	O
Resultaten	O
controle	O
Gebleken	O
is	O
dat	O
er	O
wordt	O
gebouwd	O
in	O
overeenstemming	O
met	O
de	O
op	O
20	O
augustus	O
2021	O
verleende	O
omgevingsvergunning	O
voor	O
het	O
verbouwen/renoveren	O
van	O
bedrijfspand	O
naar	O
woning	O
(	O
fase	O
2	O
)	O
(	O
Bijlage	O
)	O
.	O
Daarnaast	O
bent	O
u	O
daarna	O
,	O
net	O
als	O
andere	O
omwonenden	O
van	O
het	O
perceel	O
Ceintuurbaan	O
2b	O
,	O
door	O
de	O
heer	O
Koop	S-PER
(	O
vergunninghouder	O
)	O
middels	O
een	O
‘	O
buurtbrief	O
’	O
(	O
d.d.	O
25	O
augustus	O
jl	O
.	O
)	O
op	O
de	O
hoogte	O
gebracht	O
van	O
het	O
feit	O
dat	O
voornoemde	O
omgevingsvergunning	O
is	O
verleend	O
en	O
welke	O
werkzaamheden	O
daarmee	O
zijn	O
toegestaan	O
en	O
welke	O
(	O
nog	O
)	O
niet	O
(	O
Bijlage	O
)	O
.	O
Ook	O
wijzen	O
wij	O
op	O
de	O
publicatie	O
van	O
de	O
verleende	O
vergunning	O
op	O
donderdag	O
2	O
september	O
2021	O
(	O
Omroeper	O
)	O
,	O
alsmede	O
op	O
de	O
daarbij	O
vermelde	O
rechtsmiddelclausule	O
.	O
Besluit	O
Gezien	O
onze	O
recente	O
bevindingen	O
hebben	O
wij	O
besloten	O
om	O
niet	O
tot	O
handhaving	O
over	O
te	O
gaan	O
aangezien	O
het	O
huidige	O
gebruik	O
van	O
en	O
de	O
bouwactiviteiten	O
op	O
het	O
bovengenoemde	O
perceel	O
niet	O
in	O
strijd	O
zijn	O
met	O
de	O
verleende	O
omgevingsvergunning	O
en	O
van	O
toepassing	O
zijnde	O
wettelijke	O
voorschriften	O
.	O
Wij	O
wijzen	O
daarom	O
het	O
door	O
u	O
ingediende	O
verzoek	O
af	O
.	O
Graaf	O
Wichman	O
10	O
,	O
1276	O
KB	O
Huizen	O
Postbus	O
5	O
,	O
1270	O
AA	O
Huizen	O
T	O
14	O
35	O
F	O
(	O
35	O
)	O
528	O
14	O
15	O
E	O
[email]	O
www.huizen.nl	O
Mw.	B-PER
G.	I-PER
Westland	E-PER
Ceintuurbaan	O
2A	O
1271	O
BH	O
HUIZEN	O
3	O
.	O
b	O
en	O
s	O
Gemeente	O
Huizen	O
vervolgblad	O
2	O
1.	O
2	O
.	O
Heeft	O
u	O
bezwaar	O
?	O
Als	O
u	O
het	O
niet	O
eens	O
bent	O
met	O
het	O
besluit	O
,	O
kunt	O
u	O
aan	O
het	O
college	O
van	O
burgemeester	O
en	O
wethouders	O
een	O
bezwaarschrift	O
sturen	O
.	O
Het	O
adres	O
is	O
:	O
Gemeente	O
Huizen	O
,	O
Postbus	O
5	O
,	O
1270	O
AA	O
HUIZEN	O
.	O
Hoogachtend	O
,	O
burgemeester	O
en	O
wethouders	O
.	O
Vragen	O
Heeft	O
u	O
nog	O
vragen	O
over	O
deze	O
brief	O
?	O
Neem	O
dan	O
contact	O
op	O
met	O
de	O
heer	O
M.	B-PER
Dickmann	E-PER
,	O
telefoonnummer	O
35	O
528	O
15	O
1	O
1	O
.	O
Of	O
stuur	O
een	O
e-mail	O
naar	O
:	O
[email]	O
.	O
Dient	O
u	O
het	O
bezwaarschrift	O
in	O
binnen	O
zes	O
weken	O
na	O
de	O
dag	O
waarop	O
deze	O
brief	O
is	O
verzonden	O
.	O
Zorgt	O
u	O
ervoor	O
dat	O
het	O
bezwaarschrift	O
ten	O
minste	O
de	O
volgende	O
gegevens	O
bevat	O
:	O
uw	O
naam	O
,	O
adres	O
en	O
handtekening	O
een	O
omschrijving	O
van	O
het	O
besluit	O
waartegen	O
het	O
bezwaarschrift	O
is	O
gericht	O
(	O
u	O
kunt	O
bijvoorbeeld	O
datum	O
en	O
kenmerk	O
van	O
de	O
brief	O
vermelden	O
of	O
een	O
kopie	O
meesturen	O
)	O
de	O
reden(en	O
)	O
waarom	O
u	O
bezwaar	O
maakt	O
.	O
Wanneer	O
u	O
een	O
bezwaarschrift	O
indient	O
,	O
kunt	O
u	O
tevens	O
een	O
verzoek	O
indienen	O
tot	O
het	O
treffen	O
van	O
een	O
voorlopige	O
voorziening	O
bij	O
de	O
voorzieningenrechter	O
van	O
de	O
rechtbank	O
Midden-Nederland	O
,	O
postbus	O
16005	O
,	O
3500	O
DA	O
Utrecht	O
.	O
