Wilt	O
u	O
bij	O
beantwoording	O
van	O
deze	O
brief	O
de	O
datum	O
en	O
ons	O
kenmerk	O
vermelden	O
.	O
Rijkswaterstaat	O
Utrecht	O
De	O
heer	O
S.	B-PER
Vizee	E-PER
Postbus	O
650	O
3430	O
AR	O
NIEUWEGEIN	O
Datum	O
Contactpersoon	O
Doorkiesnummer	O
2	O
november	O
2007	O
mevrouw	O
M.H.M.	B-PER
Hilgeman	E-PER
/	O
de	O
heer	O
P.A.	B-PER
Molleman	E-PER
(	O
30	O
)	O
634	O
58	O
33	O
/	O
(	O
30	O
)	O
634	O
58	O
13	O
Uw	O
brief	O
d.d	O
.	O
Uw	O
kenmerk	O
Ons	O
kenmerk	O
13	O
september	O
2007	O
jb/33341/avb	O
181170	O
Onderwerp	O
Bijlage	O
Keurvergunning	O
div.	O
Geachte	O
heer	O
Vizee	S-PER
,	O
Op	O
13	O
september	O
2007	O
diende	O
u	O
,	O
via	O
MNO	O
,	O
een	O
aanvraag	O
in	O
voor	O
een	O
keurvergunning	O
.	O
Hieronder	O
treft	O
u	O
enkele	O
adviezen	O
aan	O
,	O
gevolgd	O
door	O
de	O
keurvergunning	O
.	O
Mogelijk	O
meer	O
vergunningen	O
nodig	O
Het	O
is	O
mogelijk	O
dat	O
u	O
nog	O
meer	O
vergunningen	O
nodig	O
heeft	O
.	O
Om	O
dit	O
na	O
te	O
gaan	O
,	O
kunt	O
u	O
contact	O
opnemen	O
met	O
de	O
gemeente	O
en	O
met	O
de	O
provincie	O
.	O
Verder	O
is	O
het	O
mogelijk	O
dat	O
u	O
toestemming	O
nodig	O
heeft	O
van	O
een	O
eventuele	O
(	O
mede	O
)	O
eigenaar	O
of	O
gebruiker	O
van	O
de	O
grond	O
.	O
U	O
kunt	O
pas	O
beginnen	O
met	O
de	O
werkzaamheden	O
,	O
wanneer	O
u	O
van	O
alle	O
betreffende	O
instanties	O
de	O
benodigde	O
vergunningen	O
en	O
dergelijke	O
heeft	O
ontvangen	O
.	O
Meldingsformulier	O
start	O
werkzaamheden	O
Bij	O
de	O
keurvergunning	O
treft	O
u	O
in	O
een	O
bijlage	O
het	O
meldingsformulier	O
aan	O
.	O
Hiermee	O
geeft	O
u	O
aan	O
wanneer	O
u	O
echt	O
gaat	O
beginnen	O
met	O
de	O
(	O
onderhouds	O
)	O
werkzaamheden	O
,	O
waarvoor	O
u	O
deze	O
keurvergunning	O
hebt	O
aangevraagd	O
.	O
Wilt	O
u	O
dit	O
meldingsformulier	O
tenminste	O
drie	O
werkdagen	O
voordat	O
u	O
start	O
met	O
de	O
werkzaamheden	O
opsturen	O
naar	O
het	O
waterschap	O
?	O
Wij	O
wijzen	O
u	O
met	O
nadruk	O
op	O
het	O
volgende	O
:	O
-	O
Er	O
dient	O
alles	O
in	O
het	O
werk	O
te	O
worden	O
gesteld	O
om	O
te	O
voorkomen	O
dat	O
het	O
waterschap	O
of	O
derden	O
,	O
door	O
het	O
gebruik	O
van	O
deze	O
keurvergunning	O
,	O
schade	O
ondervinden	O
.	O
-	O
Indien	O
de	O
vergunninghouder	O
in	O
gebreke	O
blijft	O
de	O
voorschriften	O
na	O
te	O
leven	O
,	O
is	O
er	O
sprake	O
van	O
een	O
overtreding	O
als	O
bedoeld	O
in	O
de	O
Keur	O
van	O
het	O
Hoogheemraadschap	O
De	O
Stichtse	O
Rijnlanden	O
.	O
-	O
Indien	O
er	O
door	O
het	O
gebruik	O
van	O
deze	O
keurvergunning	O
verontreiniging	O
van	O
oppervlaktewater	O
ontstaat	O
,	O
dan	O
zorgt	O
vergunninghouder	O
ervoor	O
dat	O
dit	O
onmiddellijk	O
en	O
volledig	O
wordt	O
opgeruimd	O
.	O
Poldermolen	O
2	O
Postbus	O
550	O
3990	O
GJ	O
Houten	O
T	O
(	O
30	O
)	O
634	O
57	O
0	O
F	O
(	O
30	O
)	O
634	O
59	O
99	O
[email]	O
www.destichtserijnlanden.nl	O
Keurvergunning	O
d.d.	O
2	O
november	O
2007	O
nr.	O
181170	O
2	O
-	O
Het	O
toepassen	O
van	O
uitlogende	O
materialen	O
is	O
niet	O
toegestaan	O
.	O
Hieronder	O
vallen	O
onder	O
andere	O
gecreosoteerd	O
en	O
gewolmaniseerd	O
hout	O
en	O
bewerkt	O
staal	O
(	O
bijvoorbeeld	O
verzinkt	O
)	O
.	O
-	O
Met	O
betrekking	O
tot	O
de	O
diepte	O
van	O
de	O
primaire	O
watergang	O
is	O
door	O
de	O
heer	O
Westerbeek	S-PER
van	O
onze	O
dienst	O
nog	O
contact	O
met	O
u	O
geweest	O
Bouwstoffenbesluit	O
is	O
van	O
toepassing	O
Uit	O
de	O
aanvraag	O
blijkt	O
dat	O
het	O
Bouwstoffenbesluit	O
van	O
toepassing	O
is	O
.	O
U	O
heeft	O
nog	O
geen	O
melding	O
gedaan	O
voor	O
het	O
Bouwstoffenbesluit	O
.	O
U	O
heeft	O
hiervoor	O
de	O
tijd	O
tot	O
uiterlijk	O
twee	O
werkdagen	O
voor	O
toepassing	O
van	O
de	O
bouwstof(fen	O
)	O
.	O
Vergeet	O
u	O
niet	O
om	O
bij	O
de	O
melding	O
de	O
gevraagde	O
kwaliteitsverklaring	O
(en	O
)	O
van	O
de	O
bouwstof(fen	O
)	O
toe	O
te	O
voegen	O
?	O
Niet	O
eens	O
met	O
de	O
vergunning	O
?	O
Wanneer	O
u	O
het	O
niet	O
eens	O
bent	O
met	O
deze	O
vergunning	O
,	O
dan	O
kunt	O
u	O
hiertegen	O
binnen	O
zes	O
weken	O
na	O
de	O
verzenddatum	O
schriftelijk	O
bezwaar	O
instellen	O
bij	O
ons	O
waterschap	O
.	O
In	O
uw	O
bezwaarschrift	O
legt	O
u	O
uit	O
om	O
wat	O
voor	O
vergunning	O
het	O
gaat	O
en	O
waarom	O
u	O
het	O
niet	O
eens	O
bent	O
met	O
de	O
vergunning	O
.	O
Het	O
bezwaarschrift	O
bevat	O
verder	O
uw	O
handtekening	O
,	O
het	O
kenmerk	O
van	O
de	O
vergunning	O
,	O
uw	O
naam	O
en	O
adres	O
en	O
een	O
dagtekening	O
.	O
Voorlopige	O
voorziening	O
Als	O
er	O
naar	O
uw	O
mening	O
tijdelijke	O
maatregelen	O
nodig	O
zijn	O
waarmee	O
niet	O
tot	O
de	O
beslissing	O
op	O
het	O
bezwaarschrift	O
kan	O
worden	O
gewacht	O
,	O
kunt	O
u	O
een	O
verzoek	O
om	O
een	O
voorlopige	O
voorziening	O
,	O
inclusief	O
schorsing	O
,	O
indienen	O
.	O
Het	O
verzoek	O
richt	O
u	O
aan	O
:	O
de	O
voorzieningenrechter	O
van	O
de	O
rechtbank	O
Utrecht	O
Sector	O
bestuursrecht	O
Postbus	O
13023	O
3507	O
LA	O
Utrecht	O
.	O
Hiervoor	O
zijn	O
griffierechten	O
verschuldigd	O
.	O
Voor	O
natuurlijke	O
personen	O
€	O
-143	O
en	O
voor	O
rechtspersonen	O
€	O
-285	O
.	O
Bij	O
uw	O
verzoek	O
stuurt	O
u	O
zowel	O
een	O
kopie	O
van	O
uw	O
bezwaarschrift	O
als	O
van	O
de	O
vergunning	O
mee	O
.	O
Meer	O
informatie	O
?	O
Wilt	O
u	O
meer	O
informatie	O
over	O
de	O
procedure	O
bij	O
keurvergunningsaanvragen	O
?	O
U	O
kunt	O
dan	O
contact	O
opnemen	O
met	O
mevrouw	O
M.H.M.	B-PER
Hilgeman	E-PER
,	O
op	O
telefoonnummer	O
(	O
30	O
)	O
634	O
58	O
33	O
.	O
Heeft	O
u	O
inhoudelijke	O
vragen	O
of	O
opmerkingen	O
over	O
de	O
keurvergunning	O
,	O
dan	O
kunt	O
u	O
bellen	O
met	O
de	O
heer	O
P.A.	B-PER
Molleman	E-PER
,	O
op	O
telefoonnummer	O
(	O
30	O
)	O
634	O
58	O
13	O
.	O
Algemene	O
informatie	O
kunt	O
u	O
ook	O
op	O
onze	O
website	O
vinden	O
:	O
www.destichtserijnlanden.nl.	O
Op	O
de	O
website	O
staat	O
ook	O
de	O
bekendmaking	O
van	O
deze	O
keurvergunning	O
.	O
Keurvergunning	O
d.d.	O
2	O
november	O
2007	O
nr.	O
181170	O
3	O
HOOFDSTUK	O
1	O
.	O
BESLUIT	O
KEURVERGUNNING	O
Dijkgraaf	O
en	O
hoogheemraden	O
besluiten	O
aan	O
Rijkswaterstaat	O
Directie	O
Utrecht	O
,	O
Postbus	O
650	O
,	O
3430	O
AR	O
Nieuwegein	O
(	O
hierna	O
te	O
noemen	O
vergunninghouder	O
)	O
:	O
1	O
.	O
vergunning	O
te	O
verlenen	O
krachtens	O
artikel	O
37	O
van	O
de	O
Keur	O
van	O
het	O
Hoogheemraadschap	O
De	O
Stichtse	O
Rijnlanden	O
,	O
(	O
van	O
17	O
december	O
1996	O
,	O
kenmerk	O
96.B103	O
)	O
2.	O
ontheffing	O
te	O
verlenen	O
van	O
de	O
verbodsbepalingen	O
genoemd	O
in	O
artikel	O
26	O
(	O
algemene	O
verbodsbepalingen	O
watergangen	O
)	O
van	O
de	O
Keur	O
van	O
het	O
Hoogheemraadschap	O
De	O
Stichtse	O
Rijnlanden	O
,	O
door	O
vergunning	O
te	O
verlenen	O
voor	O
project	O
aansluiting	O
Woerden	O
-	O
Oost	O
op	O
A12	O
nabij	O
Harmelen	O
,	O
in	O
de	O
gemeente	O
Woerden	O
3.	O
aan	O
de	O
vergunning	O
de	O
voorschriften	O
,	O
genoemd	O
in	O
hoofdstuk	O
5	O
en	O
6	O
,	O
te	O
verbinden	O
om	O
tegemoet	O
te	O
komen	O
aan	O
bezwaren	O
van	O
waterstaatkundige	O
aard	O
.	O
4.	O
de	O
bijlagen	O
I	O
(	O
Meldingsformulier	O
start	O
werkzaamheden	O
Keurvergunning	O
)	O
en	O
II	O
(	O
Tekeningen	O
)	O
onderdeel te	O
laten	O
uitmaken	O
van	O
dit	O
besluit	O
5	O
.	O
de	O
vergunning	O
voor	O
een	O
periode	O
van	O
één	O
jaar	O
te	O
verlenen	O
(	O
ingaande	O
op	O
de	O
dag	O
van	O
de	O
inwerkingtreding	O
van	O
de	O
vergunning	O
)	O
HOOFDSTUK	O
2	O
:	O
OVERWEGINGEN	O
2.1	O
Bezwaren	O
van	O
waterstaatkundige	O
aard	O
Tegen	O
de	O
vergunningaanvraag	O
bestaan	O
bezwaren	O
van	O
waterstaatkundige	O
aard	O
.	O
Het	O
gaat	O
in	O
het	O
bijzonder	O
om	O
een	O
verandering	O
in	O
het	O
watersysteem	O
.	O
Om	O
aan	O
deze	O
bezwaren	O
tegemoet	O
te	O
komen	O
houdt	O
vergunninghouder	O
zich	O
aan	O
de	O
voorschriften	O
zoals	O
weergegeven	O
in	O
de	O
hoofdstukken	O
5	O
en	O
6.	O
2.2	O
Beleid	O
Bij	O
het	O
verlenen	O
van	O
deze	O
vergunning	O
is	O
rekening	O
gehouden	O
met	O
:	O
de	O
Beleidsnota	O
dempingen	O
,	O
vastgesteld	O
door	O
het	O
algemeen	O
bestuur	O
op	O
20	O
december	O
2000	O
,	O
kenmerk	O
WBB00.120	O
HOOFDSTUK	O
3	O
.	O
AANVRAAG	O
De	O
vergunning	O
is	O
gebaseerd	O
op	O
de	O
aanvraag	O
van	O
de	O
heer	O
K.	O
Leunge	B-PER
van	E-PER
MNO	O
te	O
Nieuw-	O
Vennep	O
:	O
gedateerd	O
op	O
13	O
september	O
2007	O
met	O
kenmerk	O
jb/33341/avb	O
ingekomen	O
op	O
17	O
september	O
2007	O
onder	O
nummer	O
178951-keurlocatie	O
178951	O
voor	O
de	O
locatie	O
te	O
Harmelen	O
nabij	O
de	O
A12	O
,	O
in	O
de	O
gemeente	O
Woerden	O
.	O
HOOFDSTUK	O
4	O
.	O
Bijzondere	O
voorschriften	O
Dempen	O
van	O
oppervlaktewater	O
1	O
.	O
De	O
werkzaamheden	O
worden	O
uitgevoerd	O
zoals	O
is	O
aangegeven	O
op	O
de	O
bijgevoegde	O
gewaarmerkte	O
tekeningen	O
en	O
berekeningsbijlage	O
,	O
met	O
kenmerk	O
en	O
datum	O
zoals	O
opgesomd	O
in	O
Bijlage	O
II	O
.	O
.	O
2	O
.	O
De	O
watergangen	O
,	O
die	O
worden	O
gedempt	O
,	O
hebben	O
een	O
totale	O
oppervlakte	O
van	O
1600	O
m2	O
in	O
peilgebied	O
A	O
,	O
van	O
28760	O
M2	O
in	O
peilgebied	O
B	O
en	O
2600	O
.	O
3	O
.	O
Ter	O
compensatie	O
van	O
het	O
te	O
dempen	O
oppervlaktewater	O
wordt	O
een	O
elfde	O
oppervlakte	O
vergraven	O
tot	O
water	O
en	O
wordt	O
10	O
%	O
van	O
de	O
verharding	O
Keurvergunning	O
d.d.	O
2	O
november	O
2007	O
nr.	O
181170	O
4	O
4	O
.	O
Voordat	O
tot	O
demping	O
wordt	O
overgegaan	O
,	O
wordt	O
de	O
aangegeven	O
compensatie	O
van	O
het	O
te	O
dempen	O
open	O
water	O
gerealiseerd	O
.	O
5	O
.	O
Voordat	O
tot	O
demping	O
wordt	O
overgegaan	O
,	O
wordt	O
het	O
alternatieve	O
tracé	O
aangebracht	O
.	O
6	O
.	O
Voordat	O
tot	O
demping	O
wordt	O
overgegaan	O
,	O
wordt	O
het	O
betreffende	O
deel	O
van	O
de	O
watergang	O
vrijgemaakt	O
van	O
oppervlaktewater	O
,	O
bagger	O
en	O
begroeiing	O
.	O
7	O
.	O
Voordat	O
tot	O
demping	O
wordt	O
overgegaan	O
,	O
worden	O
de	O
te	O
dempen	O
gedeelte	O
(	O
n	O
)	O
afgesloten	O
van	O
het	O
overige	O
open	O
water	O
door	O
middel	O
van	O
een	O
deugdelijke	O
grondkering	O
(	O
bv.	O
dam	O
of	O
beschoeiing	O
)	O
.	O
8	O
.	O
Het	O
profiel	O
van	O
de	O
aan	O
de	O
demping	O
grenzende	O
watergangen	O
wordt	O
niet	O
ondieper	O
of	O
smaller	O
.	O
9	O
.	O
De	O
demping	O
verkrijgt	O
,	O
na	O
inklinking	O
,	O
een	O
hoogteligging	O
die	O
overeenkomt	O
met	O
het	O
aangrenzende	O
maaiveld	O
.	O
10	O
.	O
Duikers	O
die	O
op	O
de	O
te	O
dempen	O
gedeelte	O
(	O
n	O
)	O
van	O
de	O
watergangen	O
zijn	O
aangesloten	O
,	O
worden	O
tot	O
buiten	O
de	O
demping	O
verlengd	O
,	O
met	O
een	O
duiker	O
die	O
een	O
inwendige	O
diameter	O
heeft	O
die	O
groter	O
of	O
gelijk	O
is	O
aan	O
de	O
bestaande	O
duiker	O
.	O
Graven	O
van	O
oppervlaktewater	O
11	O
.	O
De	O
werkzaamheden	O
worden	O
uitgevoerd	O
zoals	O
is	O
aangegeven	O
op	O
de	O
bijgevoegde	O
gewaarmerkte	O
tekeningen	O
en	O
berekeningsbijlage	O
,	O
met	O
kenmerk	O
en	O
datum	O
zoals	O
opgesomd	O
in	O
Bijlage	O
II	O
.	O
12	O
.	O
De	O
te	O
graven	O
watergangen	O
,	O
hebben	O
een	O
totale	O
oppervlakte	O
in	O
peilvak	O
A	O
van	O
4210	O
M2	O
,	O
peilvak	O
B	O
van	O
37320	O
m2	O
en	O
peilvak	O
C	O
van	O
4070	O
M2.	O
13	O
.	O
De	O
te	O
graven	O
watergangen	O
,	O
hebben	O
een	O
totale	O
oppervlakte	O
5309	O
M2	O
,	O
dit	O
geldt	O
als	O
compensatie	O
voor	O
de	O
verharding	O
die	O
erbij	O
is	O
gekomen	O
.	O
14	O
.	O
De	O
watergangen	O
voldoen	O
aan	O
de	O
