Wilt	O
hieronder	O
aangegeven	O
minimale	O
afmetingen	O
:	O
-	O
breedte	O
gemeten	O
op	O
waterlijn	O
bij	O
winterpeil	O
:	O
variabel	O
-	O
diepte	O
beneden	O
het	O
winterpeil	O
:	O
1,10	O
meter	O
van	O
de	O
primaire	O
watergang	O
de	O
rest	O
0,60	O
meter	O
-	O
bodembreedte	O
:	O
minimaal	O
0,50	O
meter	O
-	O
taluds	O
:	O
1	O
De	O
te	O
graven	O
watergangen	O
,	O
hebben	O
een	O
totale	O
oppervlakte	O
in	O
peilvak	O
A	O
van	O
4210	O
M2	O
,	O
peilvak	O
B	O
van	O
37320	O
m2	O
en	O
peilvak	O
C	O
van	O
4070	O
M2.	O
13	O
.	O
De	O
te	O
graven	O
watergangen	O
,	O
hebben	O
een	O
totale	O
oppervlakte	O
5309	O
M2	O
,	O
dit	O
geldt	O
als	O
compensatie	O
voor	O
de	O
verharding	O
die	O
erbij	O
is	O
gekomen	O
.	O
14	O
.	O
De	O
watergangen	O
voldoen	O
aan	O
de	O
hieronder	O
aangegeven	O
minimale	O
afmetingen	O
:	O
-	O
breedte	O
gemeten	O
op	O
waterlijn	O
bij	O
winterpeil	O
:	O
variabel	O
-	O
diepte	O
beneden	O
het	O
winterpeil	O
:	O
1,10	O
meter	O
van	O
de	O
primaire	O
watergang	O
de	O
rest	O
0,60	O
meter	O
-	O
bodembreedte	O
:	O
minimaal	O
0,50	O
meter	O
-	O
taluds	O
:	O
1	O
:	O
1,5	O
-	O
het	O
winterpeil	O
is	O
:	O
peilgebied	O
A	O
,	O
N.A.P.	O
minus	O
1,90	O
meter	O
peilgebied	O
B	O
,	O
N.A.P.	O
minus	O
2,00	O
meter	O
en	O
peilvak	O
C	O
,	O
N.A.P.minus	O
1,75	O
meter	O
.	O
15	O
.	O
Het	O
te	O
vergraven	O
gedeelte	O
staat	O
in	O
open	O
verbinding	O
met	O
het	O
oppervlaktewater	O
.	O
16	O
.	O
Als	O
het	O
profiel	O
van	O
de	O
watergangen	O
dreigt	O
te	O
veranderen	O
,	O
worden	O
bodem(	O
s	O
)	O
en	O
taluds	O
hier	O
afdoende	O
tegen	O
beschermd	O
.	O
Dit	O
kan	O
onder	O
meer	O
door	O
het	O
aanbrengen	O
van	O
klei-	O
inzettingen	O
of	O
een	O
technische	O
constructie	O
zoals	O
een	O
beschoeiing	O
(	O
voor	O
het	O
aanbrengen	O
van	O
een	O
constructie	O
is	O
een	O
vergunning	O
van	O
het	O
waterschap	O
vereist	O
)	O
.	O
Duikers	O
17	O
.	O
De	O
werkzaamheden	O
worden	O
uitgevoerd	O
zoals	O
is	O
aangegeven	O
op	O
de	O
bijgevoegde	O
gewaarmerkte	O
tekeningen	O
,	O
met	O
kenmerk	O
en	O
datum	O
zoals	O
opgesomd	O
in	O
Bijlage	O
II	O
.	O
18	O
.	O
Voordat	O
de	O
duiker	O
wordt	O
aangelegd	O
,	O
wordt	O
het	O
betreffende	O
deel	O
van	O
de	O
watergang	O
vrijgemaakt	O
van	O
aanwezige	O
bagger	O
en	O
begroeiing	O
.	O
19	O
.	O
De	O
afwatering	O
van	O
de	O
weg	O
wordt	O
niet	O
belemmerd	O
.	O
Keurvergunning	O
d.d.	O
2	O
november	O
2007	O
nr.	O
181170	O
5	O
20	O
.	O
Er	O
worden	O
duikers	O
met	O
een	O
inwendige	O
diameter	O
van	O
0,600	O
,	O
0,800	O
en	O
1,500	O
meter	O
toegepast	O
om	O
het	O
water	O
in	O
de	O
diverse	O
sloten	O
met	O
elkaar	O
in	O
verbinding	O
te	O
stellen	O
.	O
21	O
.	O
De	O
duiker	O
wordt	O
gelegd	O
met	O
0,10	O
en	O
0,15	O
en	O
0,30	O
meter	O
lucht	O
ten	O
opzichte	O
van	O
het	O
hoogwaterpeil	O
.	O
22	O
.	O
De	O
duikereinden	O
steken	O
aan	O
weerszijden	O
0,50	O
meter	O
buiten	O
het	O
grondlichaam	O
of	O
krijgen	O
een	O
zodanige	O
opsluiting	O
,	O
dat	O
er	O
geen	O
uitspoeling	O
naast	O
en	O
onder	O
de	O
duiker	O
kan	O
ontstaan	O
.	O
23	O
.	O
De	O
duikers	O
hebben	O
een	O
variabele	O
lengte	O
en	O
worden	O
zodanig	O
gefundeerd	O
dat	O
er	O
geen	O
verzakkingen	O
en/of	O
zettingen	O
van	O
de	O
buizen	O
optreden	O
.	O
24	O
.	O
Ter	O
plaatse	O
van	O
de	O
aansluiting	O
op	O
de	O
bestaande	O
duiker	O
wordt	O
een	O
inspectieput	O
aangebracht	O
.	O
25	O
.	O
De	O
duikers	O
worden	O
voorzien	O
van	O
een	O
deugdelijke	O
in-	O
en	O
uitstroomvoorziening	O
.	O
26	O
.	O
De	O
duikers	O
worden	O
steeds	O
schoon	O
en	O
open	O
gehouden	O
en	O
de	O
aan	O
weerszijden	O
gelegen	O
gedeelten	O
watergang	O
worden	O
op	O
een	O
zodanige	O
diepte	O
gebracht	O
en	O
gehouden	O
dat	O
de	O
duikers	O
over	O
het	O
gehele	O
doorstroomprofiel	O
dienst	O
kunnen	O
doen	O
.	O
27	O
.	O
Als	O
de	O
duikers	O
niet	O
meer	O
worden	O
gebruikt	O
,	O
worden	O
deze	O
verwijderd	O
,	O
zodanig	O
dat	O
de	O
oorspronkelijke	O
profielen	O
van	O
de	O
watergangen	O
worden	O
hersteld	O
.	O
HOOFDSTUK	O
5	O
.	O
Algemene	O
voorschriften	O
1	O
de	O
buizen	O
optreden	O
.	O
24	O
.	O
Ter	O
plaatse	O
van	O
de	O
aansluiting	O
op	O
de	O
bestaande	O
duiker	O
wordt	O
een	O
inspectieput	O
aangebracht	O
.	O
25	O
.	O
De	O
duikers	O
worden	O
voorzien	O
van	O
een	O
deugdelijke	O
in-	O
en	O
uitstroomvoorziening	O
.	O
26	O
.	O
De	O
duikers	O
worden	O
steeds	O
schoon	O
en	O
open	O
gehouden	O
en	O
de	O
aan	O
weerszijden	O
gelegen	O
gedeelten	O
watergang	O
worden	O
op	O
een	O
zodanige	O
diepte	O
gebracht	O
en	O
gehouden	O
dat	O
de	O
duikers	O
over	O
het	O
gehele	O
doorstroomprofiel	O
dienst	O
kunnen	O
doen	O
.	O
27	O
.	O
Als	O
de	O
duikers	O
niet	O
meer	O
worden	O
gebruikt	O
,	O
worden	O
deze	O
verwijderd	O
,	O
zodanig	O
dat	O
de	O
oorspronkelijke	O
profielen	O
van	O
de	O
watergangen	O
worden	O
hersteld	O
.	O
HOOFDSTUK	O
5	O
.	O
Algemene	O
voorschriften	O
1	O
.	O
In	O
deze	O
voorschriften	O
wordt	O
verstaan	O
onder	O
:	O
-	O
vergunninghouder	O
:	O
de	O
aanvrager	O
en	O
verkrijger	O
van	O
de	O
vergunning	O
,	O
daaronder	O
begrepen	O
diens	O
rechtverkrijgenden	O
-	O
het	O
waterschap	O
:	O
het	O
Hoogheemraadschap	O
De	O
Stichtse	O
Rijnlanden	O
-	O
waterstaatswerk	O
:	O
een	O
waterkering	O
,	O
watergang	O
of	O
kunstwerk	O
-	O
de	O
werken	O
:	O
de	O
werken	O
of	O
het	O
werk	O
en	O
al	O
wat	O
daartoe	O
behoort	O
,	O
hulpwerken	O
en	O
dergelijke	O
daaronder	O
begrepen	O
,	O
waarvoor	O
de	O
vergunning	O
wordt	O
verleend	O
.	O
2	O
.	O
Vergunninghouder	O
dient	O
de	O
werken	O
uit	O
te	O
voeren	O
overeenkomstig	O
de	O
bij	O
dit	O
besluit	O
behorende	O
tekeningen	O
,	O
tenzij	O
de	O
overige	O
voorschriften	O
iets	O
anders	O
bepalen	O
.	O
Genoemde	O
tekeningen	O
zijn	O
voorzien	O
van	O
hetzelfde	O
nummer	O
als	O
deze	O
vergunning	O
.	O
Indien	O
van	O
toepassing	O
worden	O
afwijkingen	O
op	O
de	O
tekening	O
vermeld	O
met	O
een	O
verwijzing	O
naar	O
het	O
betreffende	O
voorschrift	O
.	O
3.	O
Vergunninghouder	O
stelt	O
het	O
waterschap	O
tenminste	O
3	O
werkdagen	O
voor	O
de	O
uitvoering	O
van	O
de	O
werken	O
,	O
danwel	O
het	O
verrichten	O
van	O
onderhoudswerkzaamheden	O
,	O
in	O
kennis	O
van	O
de	O
start	O
van	O
deze	O
werkzaamheden	O
.	O
Dit	O
gebeurt	O
door	O
middel	O
van	O
het	O
insturen	O
of	O
faxen	O
van	O
het	O
bijgevoegde	O
meldingsformulier	O
.	O
4.	O
Vergunninghouder	O
mag	O
bij	O
het	O
uitvoeren	O
van	O
de	O
werkzaamheden	O
de	O
stabiliteit	O
van	O
het	O
waterstaatswerk	O
niet	O
nadelig	O
beïnvloeden	O
.	O
5	O
.	O
Vergunninghouder	O
mag	O
bij	O
het	O
uitvoeren	O
van	O
de	O
werken	O
de	O
waterhuishouding	O
in	O
het	O
betrokken	O
beheersgebied	O
van	O
het	O
waterschap	O
niet	O
belemmeren	O
of	O
verstoren	O
.	O
6.	O
Vergunninghouder	O
moet	O
alle	O
uit	O
de	O
voorschriften	O
voortvloeiende	O
verplichtingen	O
en	O
alle	O
door	O
of	O
vanwege	O
het	O
waterschap	O
met	O
betrekking	O
tot	O
de	O
werken	O
in	O
het	O
belang	O
van	O
de	O
waterstaat	O
te	O
geven	O
nadere	O
aanwijzingen	O
en	O
voorschriften	O
,	O
stipt	O
en	O
onmiddellijk	O
opvolgen	O
.	O
Eventuele	O
kosten	O
hiervoor	O
zijn	O
voor	O
rekening	O
van	O
vergunninghouder	O
.	O
7.	O
Vergunninghouder	O
moet	O
alle	O
beschadigingen	O
ontstaan	O
als	O
gevolg	O
van	O
het	O
maken	O
,	O
aanwezig	O
zijn	O
,	O
gebruiken	O
,	O
onderhouden	O
enzovoorts	O
,	O
van	O
de	O
werken	O
aan	O
of	O
in	O
de	O
beschermingszones	O
van	O
een	O
waterstaatswerk	O
direct	O
herstellen	O
en/of	O
aanvullen	O
,	O
Keurvergunning	O
d.d.	O
2	O
november	O
2007	O
nr.	O
181170	O
6	O
overeenkomstig	O
de	O
door	O
het	O
waterschap	O
eventueel	O
gegeven	O
aanwijzingen	O
en	O
voorschriften	O
.	O
8.	O
Vergunninghouder	O
moet	O
de	O
werken	O
steeds	O
in	O
goede	O
staat	O
onderhouden	O
.	O
9	O
.	O
Wanneer	O
in	O
het	O
belang	O
van	O
de	O
waterstaat	O
de	O
werken	O
moeten	O
worden	O
opgeruimd	O
,	O
verplaatst	O
of	O
gewijzigd	O
,	O
doet	O
vergunninghouder	O
dit	O
op	O
eerste	O
aanschrijving	O
van	O
het	O
waterschap	O
,	O
binnen	O
de	O
daarbij	O
gestelde	O
termijn	O
en	O
overeenkomstig	O
de	O
alsdan	O
te	O
geven	O
aanwijzingen	O
en	O
voorschriften	O
.	O
Indien	O
mogelijk	O
,	O
treedt	O
het	O
waterschap	O
eerst	O
met	O
vergunninghouder	O
in	O
overleg	O
,	O
voordat	O
vergunninghouder	O
wordt	O
aangeschreven	O
.	O
10	O
.	O
Indien	O
vergunninghouder	O
binnen	O
12	O
maanden	O
na	O
het	O
onherroepelijk	O
worden	O
van	O
de	O
vergunning	O
,	O
hiervan	O
geen	O
gebruik	O
maakt	O
,	O
vervalt	O
de	O
vergunning	O
automatisch	O
.	O
HOOFDSTUK	O
6	O
.	O
AFSCHRIFTEN	O
Afschriften	O
van	O
dit	O
besluit	O
zijn	O
verzonden	O
aan	O
:	O
-	O
MNO	O
,	O
de	O
heer	O
K.	O
Leunge	B-PER
,	E-PER
Postbus	O
185	O
,	O
2150	O
AD	O
Nieuw-Vennep	O
-	O
Provincie	O
Utrecht	O
,	O
R.E.R	O
.	O
,	O
Sector	O
Ecologisch	O
Onderzoek	O
en	O
Groene	O
Regelgeving	O
,	O
de	O
heer	O
J.P.J.	O
Ceton	B-PER
de	E-PER
daarbij	O
gestelde	O
termijn	O
en	O
overeenkomstig	O
de	O
alsdan	O
te	O
geven	O
aanwijzingen	O
en	O
voorschriften	O
.	O
Indien	O
mogelijk	O
,	O
treedt	O
het	O
waterschap	O
eerst	O
met	O
vergunninghouder	O
in	O
overleg	O
,	O
voordat	O
vergunninghouder	O
wordt	O
aangeschreven	O
.	O
10	O
.	O
Indien	O
vergunninghouder	O
binnen	O
12	O
maanden	O
na	O
het	O
onherroepelijk	O
worden	O
van	O
de	O
vergunning	O
,	O
hiervan	O
geen	O
gebruik	O
maakt	O
,	O
vervalt	O
de	O
vergunning	O
automatisch	O
.	O
HOOFDSTUK	O
6	O
.	O
AFSCHRIFTEN	O
Afschriften	O
van	O
dit	O
besluit	O
zijn	O
verzonden	O
aan	O
:	O
-	O
MNO	O
,	O
de	O
heer	O
K.	O
Leunge	B-PER
,	E-PER
Postbus	O
185	O
,	O
2150	O
AD	O
Nieuw-Vennep	O
-	O
Provincie	O
Utrecht	O
,	O
R.E.R	O
.	O
,	O
Sector	O
Ecologisch	O
Onderzoek	O
en	O
Groene	O
Regelgeving	O
,	O
de	O
heer	O
J.P.J.	O
Ceton	B-PER
/	E-PER
W.	O
Huigen	B-PER
(	E-PER
Kamer	O
F2	O
33	O
)	O
,	O
Post	O
bus	O
80300	O
,	O
3508	O
TH	O
Utrecht	O
.	O
-	O
Gemeente	O
Woerden	O
,	O
De	O
heer	O
Verkleij	O
,	S-PER
Afdeling	O
Bouwzaken	O
,	O
Postbus	O
45	O
,	O
3440	O
AD	O
Woerden	O
Dijkgraaf	O
en	O
hoogheemraden	O
,	O
namens	O
hen	O
,	O
mevrouw	O
mr.	O
M.E.	O
Thijssen	B-PER
,	E-PER
hoofd	O
afdeling	O
Vergunningverlening	O
en	O
handhaving	O
.	O
Keurvergunning	O
d.d.	O
2	O
november	O
2007	O
nr.	O
181170	O
7	O
Bijlage	O
I	O
Meldingsformulier	O
start	O
werkzaamheden	O
keurvergunning	O
Nummer	O
Vergunning	O
:	O
181170	O
,	O
d.d.	O
2	O
november	O
2007	O
Keurlocatiecode	O
:	O
178951	O
/	O
OR	O
(	O
wel/niet	O
nabij	O
primaire/secundaire	O
kering	O
De	O
vergunninghouder	O
zorgt	O
ervoor	O
dat	O
dit	O
formulier	O
tenminste	O
3	O
werkdagen	O
voordat	O
met	O
de	O
werkzaamheden	O
wordt	O
begonnen	O
,	O
ingevuld	O
en	O
ondertekend	O
wordt	O
opgestuurd	O
of	O
gefaxt	O
naar	O
onderstaand	O
adres	O
.	O
Gegevens	O
van	O
het	O
werk	O
:	O
Startdatum	O
werk	O
:	O
___-___-_	O
_	O
_	O
Mogelijke	O
einddatum	O
werk	O
Plaats	O
en	O
datum	O
Naam	O
en	O
handtekening	O
opsturen	O
of	O
faxen	O
naar	O
:	O
Hoogheemraadschap	O
De	O
Stichtse	O
Rijnlanden	O
Afdeling	O
Vergunningverlening	O
en	O
Handhaving	O
Antwoordnummer	O
2677	O
3970	O
VJ	O
HOUTEN	O
fax	O
(	O
30	O
)	O
634	O
59	O
99	O
[email]	O
Keurvergunning	O
d.d.	O
2	O
november	O
2007	O
nr.	O
181170	O
8	O
Bijlage	O
II	O
Tekeningen	O
en	O
overige	O
Kenmerk	O
:	O
Soort	O
bijlage	O
:	O
Datum	O
:	O
T-VG-WA-0000-	O
01D02	O
kadastrale	O
situatie/tekening	O
T-VG-WA-0000-	O
01D01	O
kaart	O
locatie/Overzichtskaart	O
toelichtende	O
tekst	O
foto	O
kadastrale	O
situatie/tekening	O
